ID,Cor,Modelo,Estacao,Funcionario,PosicaoEsteira
1,Verde,SEDAN,1,1,1
2,Verde,SEDAN,1,5,2
3,Azul,SUV,2,9,3
4,Azul,SEDAN,3,13,4
5,Vermelho,SEDAN,2,6,5
6,Vermelho,SEDAN,3,15,6
7,Verde,SEDAN,3,11,7
7,Azul,SUV,4,17,7
9,Verde,SEDAN,2,10,9
10,Vermelho,SEDAN,1,2,10
11,Vermelho,SUV,2,8,11
12,Verde,SEDAN,2,7,12
13,Verde,SUV,4,19,13
14,Verde,SEDAN,3,14,14
15,Verde,SEDAN,4,18,15
16,Vermelho,SUV,3,12,16
17,Verde,SUV,1,4,17
18,Azul,SUV,4,16,18
19,Azul,SEDAN,4,20,19
20,Verde,SEDAN,1,3,20
21,Azul,SUV,3,13,21
22,Azul,SEDAN,1,5,22
23,Verde,SEDAN,2,10,23
24,Verde,SEDAN,2,7,24
25,Vermelho,SUV,2,6,25
26,Verde,SUV,2,9,26
27,Vermelho,SEDAN,4,19,27
28,Verde,SEDAN,3,14,28
29,Verde,SEDAN,1,2,29
30,Vermelho,SUV,1,1,30
31,Vermelho,SUV,4,20,31
32,Azul,SUV,1,3,32
33,Vermelho,SEDAN,3,15,33
34,Verde,SUV,4,17,34
35,Azul,SEDAN,3,11,35
36,Azul,SEDAN,2,8,36
37,Verde,SEDAN,3,13,37
38,Vermelho,SEDAN,2,9,38
39,Verde,SEDAN,4,16,39
40,Verde,SEDAN,2,10,40
41,Azul,SEDAN,1,2,41
41,Azul,SEDAN,3,12,41
41,Azul,SEDAN,1,4,41
41,Azul,SUV,4,18,41
41,Verde,SEDAN,2,7,41
41,Vermelho,SEDAN,3,14,41
41,Vermelho,SEDAN,4,16,41
44,Vermelho,SEDAN,1,1,41
44,Vermelho,SEDAN,3,11,41
44,Vermelho,SUV,1,3,41
46,Azul,SEDAN,2,6,41
47,Azul,SEDAN,3,13,41
48,Verde,SUV,4,20,41
49,Verde,SUV,1,5,41
50,Azul,SEDAN,3,15,41
51,Azul,SUV,1,2,41
52,Azul,SUV,2,10,41
53,Vermelho,SEDAN,3,12,41
54,Verde,SEDAN,4,19,41
55,Azul,SEDAN,1,4,41
56,Verde,SUV,3,14,41
57,Azul,SUV,1,1,41
58,Verde,SUV,2,9,41
59,Vermelho,SUV,3,11,41
60,Vermelho,SUV,4,18,41
61,Verde,SEDAN,1,3,41
62,Azul,SEDAN,3,13,41
63,Verde,SUV,1,5,41
64,Azul,SUV,2,8,41
65,Azul,SEDAN,3,15,41
66,Verde,SUV,4,17,41
67,Verde,SUV,1,2,41
68,Azul,SEDAN,3,12,41
69,Vermelho,SUV,1,4,41
70,Verde,SUV,2,7,41
71,Vermelho,SEDAN,3,14,41
72,Vermelho,SUV,4,16,41
73,Vermelho,SEDAN,1,1,41
74,Azul,SUV,3,11,41
75,Azul,SUV,1,3,41
76,Vermelho,SEDAN,2,6,41
77,Azul,SUV,3,13,41
78,Vermelho,SEDAN,4,20,41
79,Azul,SEDAN,1,5,41
80,Azul,SUV,3,15,41
81,Azul,SUV,1,2,41
82,Verde,SEDAN,2,10,41
83,Azul,SUV,3,12,41
84,Verde,SEDAN,4,19,41
85,Azul,SEDAN,1,4,41
86,Verde,SEDAN,3,14,41
87,Vermelho,SUV,1,1,41
88,Azul,SUV,2,9,41
89,Vermelho,SUV,3,11,41
90,Azul,SEDAN,4,18,41
91,Azul,SUV,1,3,41
92,Verde,SEDAN,3,13,41
93,Vermelho,SUV,1,5,41
94,Vermelho,SEDAN,2,8,41
95,Verde,SEDAN,3,15,41
96,Vermelho,SUV,4,17,41
97,Verde,SEDAN,1,2,41
98,Verde,SUV,3,12,41
99,Azul,SEDAN,1,4,41
100,Verde,SUV,2,7,41
101,Vermelho,SEDAN,3,14,41
102,Vermelho,SEDAN,4,16,41
103,Vermelho,SEDAN,1,1,41
104,Vermelho,SUV,3,11,41
105,Verde,SUV,1,3,41
106,Vermelho,SUV,2,6,41
107,Vermelho,SUV,3,13,41
108,Azul,SEDAN,4,20,41
109,Verde,SEDAN,1,5,41
111,Vermelho,SEDAN,3,15,41
111,Verde,SUV,1,2,41
112,Azul,SUV,2,10,41
113,Azul,SEDAN,3,12,41
114,Azul,SUV,4,19,41
115,Verde,SEDAN,1,4,41
116,Vermelho,SUV,3,14,41
117,Azul,SUV,1,1,41
118,Azul,SUV,2,9,41
119,Azul,SUV,3,11,41
120,Azul,SEDAN,4,18,41
121,Verde,SUV,1,3,41
122,Verde,SUV,3,13,41
123,Azul,SEDAN,1,5,41
124,Vermelho,SEDAN,2,8,41
125,Verde,SUV,3,15,41
126,Azul,SEDAN,4,17,41
127,Azul,SEDAN,1,2,41
128,Verde,SUV,3,12,41
129,Azul,SUV,1,4,41
130,Verde,SUV,2,7,41
131,Verde,SEDAN,3,14,41
132,Azul,SEDAN,4,16,41
133,Vermelho,SEDAN,1,1,41
134,Verde,SUV,3,11,41
135,Vermelho,SEDAN,1,3,41
136,Vermelho,SUV,2,6,41
137,Verde,SEDAN,3,13,41
138,Verde,SEDAN,4,20,41
139,Verde,SUV,1,5,41
140,Verde,SEDAN,3,15,41
141,Verde,SEDAN,1,2,41
142,Azul,SUV,2,10,41
143,Vermelho,SEDAN,3,12,41
144,Vermelho,SUV,4,19,41
145,Verde,SEDAN,1,4,41
146,Verde,SUV,3,14,41
147,Vermelho,SUV,1,1,41
148,Vermelho,SEDAN,2,9,41
149,Verde,SUV,3,11,41
150,Vermelho,SEDAN,4,18,41
151,Verde,SEDAN,1,3,41
152,Verde,SUV,3,13,41
153,Azul,SUV,1,5,41
154,Azul,SEDAN,2,8,41
155,Verde,SUV,3,15,41
156,Verde,SUV,4,17,41
157,Azul,SUV,1,2,41
158,Vermelho,SEDAN,3,12,41
159,Vermelho,SEDAN,1,4,41
160,Verde,SEDAN,2,7,41
161,Azul,SEDAN,3,14,41
162,Vermelho,SEDAN,4,16,41
163,Azul,SUV,1,1,41
164,Vermelho,SEDAN,3,11,41
165,Verde,SUV,1,3,41
166,Verde,SEDAN,2,6,41
167,Verde,SEDAN,3,13,41
168,Vermelho,SUV,4,20,41
169,Vermelho,SEDAN,1,5,41
170,Vermelho,SUV,3,15,41
171,Verde,SUV,1,2,41
172,Azul,SEDAN,2,10,41
173,Vermelho,SEDAN,3,12,41
174,Vermelho,SEDAN,4,19,41
175,Vermelho,SEDAN,1,4,41
176,Azul,SUV,3,14,41
177,Azul,SEDAN,1,1,41
178,Vermelho,SUV,2,9,41
179,Azul,SEDAN,3,11,41
180,Vermelho,SUV,4,18,41
181,Verde,SEDAN,1,3,41
182,Verde,SUV,3,13,41
183,Vermelho,SEDAN,1,5,41
184,Verde,SUV,2,8,41
185,Azul,SUV,3,15,41
186,Azul,SUV,4,17,41
187,Verde,SEDAN,1,2,41
188,Azul,SEDAN,3,12,41
189,Vermelho,SUV,1,4,41
190,Verde,SUV,2,7,41
191,Verde,SEDAN,3,14,41
192,Verde,SEDAN,4,16,41
193,Azul,SEDAN,1,1,41
194,Azul,SUV,3,11,41
195,Azul,SEDAN,1,3,41
196,Azul,SEDAN,2,6,41
197,Verde,SEDAN,3,13,41
198,Vermelho,SUV,4,20,41
199,Vermelho,SEDAN,1,5,41
200,Vermelho,SUV,3,15,41
201,Verde,SUV,1,2,41
202,Vermelho,SEDAN,2,10,41
203,Azul,SUV,3,12,41
204,Azul,SUV,4,19,41
205,Vermelho,SUV,1,4,41
206,Verde,SUV,3,14,41
207,Verde,SEDAN,1,1,41
208,Verde,SUV,2,9,41
209,Verde,SEDAN,3,11,41
210,Vermelho,SUV,4,18,41
211,Vermelho,SEDAN,1,3,41
212,Azul,SEDAN,3,13,41
213,Verde,SUV,1,5,41
214,Vermelho,SEDAN,2,8,41
215,Vermelho,SEDAN,3,15,41
216,Azul,SEDAN,4,17,41
217,Azul,SEDAN,1,2,41
218,Verde,SUV,3,12,41
219,Verde,SEDAN,1,4,41
220,Verde,SEDAN,2,7,41
221,Verde,SUV,3,14,41
222,Azul,SUV,4,16,41
223,Azul,SEDAN,1,1,41
224,Azul,SUV,3,11,41
225,Verde,SUV,1,3,41
226,Azul,SEDAN,2,6,41
227,Azul,SUV,3,13,41
228,Azul,SEDAN,4,20,41
229,Verde,SEDAN,1,5,41
230,Azul,SUV,3,15,41
231,Vermelho,SUV,1,2,41
232,Verde,SEDAN,2,10,41
233,Azul,SEDAN,3,12,41
234,Vermelho,SEDAN,4,19,41
235,Azul,SUV,1,4,41
236,Vermelho,SEDAN,3,14,41
237,Verde,SEDAN,1,1,41
238,Verde,SEDAN,2,9,41
239,Vermelho,SEDAN,3,11,41
240,Verde,SUV,4,18,41
241,Azul,SUV,1,3,41
242,Verde,SUV,3,13,41
243,Vermelho,SUV,1,5,41
244,Verde,SEDAN,2,8,41
245,Vermelho,SEDAN,3,15,41
246,Vermelho,SEDAN,4,17,41
247,Vermelho,SEDAN,1,2,41
248,Vermelho,SEDAN,3,12,41
249,Azul,SEDAN,1,4,41
250,Verde,SEDAN,2,7,41
251,Azul,SUV,3,14,41
252,Verde,SEDAN,4,16,41
253,Verde,SEDAN,1,1,41
254,Vermelho,SEDAN,3,11,41
255,Azul,SUV,1,3,41
256,Vermelho,SEDAN,2,6,41
257,Azul,SEDAN,3,13,41
258,Vermelho,SUV,4,20,41
259,Azul,SUV,1,5,41
260,Vermelho,SUV,3,15,41
261,Azul,SEDAN,1,2,41
262,Vermelho,SUV,2,10,41
263,Vermelho,SEDAN,3,12,41
264,Azul,SUV,4,19,41
265,Verde,SEDAN,1,4,41
266,Vermelho,SUV,3,14,41
267,Azul,SUV,1,1,41
268,Azul,SUV,2,9,41
269,Vermelho,SUV,3,11,41
270,Azul,SEDAN,4,18,41
271,Azul,SEDAN,1,3,41
272,Vermelho,SUV,3,13,41
273,Vermelho,SEDAN,1,5,41
274,Verde,SEDAN,2,8,41
275,Vermelho,SEDAN,3,15,41
276,Verde,SUV,4,17,41
277,Azul,SUV,1,2,41
278,Verde,SEDAN,3,12,41
279,Verde,SEDAN,1,4,41
280,Vermelho,SUV,2,7,41
281,Vermelho,SUV,3,14,41
282,Vermelho,SUV,4,16,41
283,Verde,SEDAN,1,1,41
284,Vermelho,SEDAN,3,11,41
285,Vermelho,SEDAN,1,3,41
286,Vermelho,SEDAN,2,6,41
287,Verde,SEDAN,3,13,41
288,Verde,SEDAN,4,20,41
289,Vermelho,SEDAN,1,5,41
290,Verde,SUV,3,15,41
291,Verde,SEDAN,1,2,41
292,Vermelho,SUV,2,10,41
293,Vermelho,SEDAN,3,12,41
294,Verde,SUV,4,19,41
295,Azul,SUV,1,4,41
296,Azul,SUV,3,14,41
297,Azul,SUV,1,1,41
298,Verde,SUV,2,9,41
299,Verde,SEDAN,3,11,41
300,Vermelho,SUV,4,18,41
301,Verde,SUV,1,3,41
302,Verde,SEDAN,3,13,41
303,Vermelho,SEDAN,1,5,41
304,Verde,SEDAN,2,8,41
305,Azul,SEDAN,3,15,41
306,Verde,SUV,4,17,41
307,Azul,SUV,1,2,41
308,Verde,SUV,3,12,41
309,Azul,SEDAN,1,4,41
310,Vermelho,SUV,2,7,41
311,Verde,SEDAN,3,14,41
312,Vermelho,SUV,4,16,41
313,Verde,SUV,1,1,41
314,Azul,SUV,3,11,41
315,Vermelho,SEDAN,1,3,41
316,Vermelho,SEDAN,2,6,41
317,Azul,SEDAN,3,13,41
318,Verde,SEDAN,4,20,41
319,Azul,SEDAN,1,5,41
320,Verde,SUV,3,15,41
321,Azul,SUV,1,2,41
322,Vermelho,SUV,2,10,41
323,Verde,SEDAN,3,12,41
324,Azul,SEDAN,4,19,41
325,Vermelho,SUV,1,4,41
326,Verde,SUV,3,14,41
327,Verde,SEDAN,1,1,41
328,Verde,SUV,2,9,41
329,Verde,SUV,3,11,41
330,Azul,SUV,4,18,41
331,Vermelho,SUV,1,3,41
332,Verde,SEDAN,3,13,41
333,Azul,SEDAN,1,5,41
334,Verde,SEDAN,2,8,41
335,Verde,SEDAN,3,15,41
336,Vermelho,SEDAN,4,17,41
337,Vermelho,SUV,1,2,41
338,Vermelho,SUV,3,12,41
339,Verde,SUV,1,4,41
340,Verde,SUV,2,7,41
341,Azul,SUV,3,14,41
342,Vermelho,SEDAN,4,16,41
343,Vermelho,SUV,1,1,41
344,Verde,SUV,3,11,41
345,Azul,SUV,1,3,41
346,Azul,SUV,2,6,41
347,Azul,SUV,3,13,41
348,Azul,SEDAN,4,20,41
349,Azul,SEDAN,1,5,41
350,Azul,SUV,3,15,41
351,Azul,SEDAN,1,2,41
352,Azul,SUV,2,10,41
353,Azul,SUV,3,12,41
354,Vermelho,SEDAN,4,19,41
355,Vermelho,SUV,1,4,41
356,Azul,SUV,3,14,41
357,Azul,SEDAN,1,1,41
358,Verde,SEDAN,2,9,41
359,Verde,SUV,3,11,41
360,Vermelho,SUV,4,18,41
361,Azul,SEDAN,1,3,41
362,Azul,SEDAN,3,13,41
363,Vermelho,SUV,1,5,41
364,Verde,SEDAN,2,8,41
365,Verde,SUV,3,15,41
366,Azul,SEDAN,4,17,41
367,Azul,SUV,1,2,41
368,Vermelho,SEDAN,3,12,41
369,Verde,SUV,1,4,41
370,Vermelho,SUV,2,7,41
371,Verde,SEDAN,3,14,41
372,Vermelho,SEDAN,4,16,41
373,Vermelho,SEDAN,1,1,41
374,Azul,SUV,3,11,41
375,Verde,SEDAN,1,3,41
376,Vermelho,SUV,2,6,41
377,Azul,SUV,3,13,41
378,Azul,SEDAN,4,20,41
379,Azul,SEDAN,1,5,41
380,Verde,SEDAN,3,15,41
381,Azul,SUV,1,2,41
382,Azul,SEDAN,2,10,41
383,Verde,SEDAN,3,12,41
384,Verde,SEDAN,4,19,41
385,Vermelho,SEDAN,1,4,41
386,Azul,SUV,3,14,41
387,Vermelho,SUV,1,1,41
388,Verde,SEDAN,2,9,41
389,Vermelho,SUV,3,11,41
390,Vermelho,SEDAN,4,18,41
391,Verde,SEDAN,1,3,41
392,Vermelho,SEDAN,3,13,41
393,Azul,SUV,1,5,41
394,Azul,SUV,2,8,41
395,Verde,SUV,3,15,41
396,Azul,SEDAN,4,17,41
397,Azul,SEDAN,1,2,41
398,Vermelho,SUV,3,12,41
399,Azul,SUV,1,4,41
400,Verde,SUV,2,7,41
401,Azul,SUV,3,14,41
402,Verde,SUV,4,16,41
403,Azul,SEDAN,1,1,41
404,Azul,SUV,3,11,41
405,Vermelho,SEDAN,1,3,41
406,Verde,SEDAN,2,6,41
407,Vermelho,SEDAN,3,13,41
408,Azul,SUV,4,20,41
409,Verde,SEDAN,1,5,41
410,Vermelho,SUV,3,15,41
411,Vermelho,SUV,1,2,41
412,Azul,SUV,2,10,41
413,Azul,SEDAN,3,12,41
414,Verde,SUV,4,19,41
415,Vermelho,SUV,1,4,41
416,Azul,SEDAN,3,14,41
417,Azul,SEDAN,1,1,41
418,Vermelho,SUV,2,9,41
419,Verde,SUV,3,11,41
420,Vermelho,SUV,4,18,41
421,Verde,SUV,1,3,41
422,Vermelho,SEDAN,3,13,41
423,Verde,SEDAN,1,5,41
424,Verde,SUV,2,8,41
425,Vermelho,SEDAN,3,15,41
426,Azul,SUV,4,17,41
427,Azul,SEDAN,1,2,41
428,Vermelho,SEDAN,3,12,41
429,Azul,SEDAN,1,4,41
430,Vermelho,SEDAN,2,7,41
431,Azul,SEDAN,3,14,41
432,Azul,SUV,4,16,41
433,Azul,SEDAN,1,1,41
434,Verde,SUV,3,11,41
435,Vermelho,SEDAN,1,3,41
436,Azul,SUV,2,6,41
437,Vermelho,SUV,3,13,41
438,Azul,SEDAN,4,20,41
439,Azul,SUV,1,5,41
440,Azul,SUV,3,15,41
441,Verde,SEDAN,1,2,41
442,Vermelho,SEDAN,2,10,41
443,Vermelho,SEDAN,3,12,41
444,Azul,SEDAN,4,19,41
445,Vermelho,SEDAN,1,4,41
446,Verde,SEDAN,3,14,41
447,Verde,SEDAN,1,1,41
448,Verde,SUV,2,9,41
449,Azul,SEDAN,3,11,41
450,Verde,SUV,4,18,41
451,Verde,SUV,1,3,41
452,Vermelho,SEDAN,3,13,41
453,Vermelho,SUV,1,5,41
454,Vermelho,SUV,2,8,41
455,Verde,SEDAN,3,15,41
456,Azul,SEDAN,4,17,41
457,Vermelho,SEDAN,1,2,41
458,Verde,SEDAN,3,12,41
459,Vermelho,SEDAN,1,4,41
460,Verde,SEDAN,2,7,41
461,Verde,SUV,3,14,41
462,Azul,SEDAN,4,16,41
463,Vermelho,SEDAN,1,1,41
464,Verde,SUV,3,11,41
465,Verde,SEDAN,1,3,41
466,Verde,SUV,2,6,41
467,Verde,SEDAN,3,13,41
468,Vermelho,SUV,4,20,41
469,Vermelho,SUV,1,5,41
470,Vermelho,SUV,3,15,41
471,Azul,SEDAN,1,2,41
472,Vermelho,SUV,2,10,41
473,Verde,SEDAN,3,12,41
474,Vermelho,SEDAN,4,19,41
475,Vermelho,SEDAN,1,4,41
476,Vermelho,SUV,3,14,41
477,Verde,SUV,1,1,41
478,Azul,SUV,2,9,41
479,Azul,SUV,3,11,41
480,Verde,SUV,4,18,41
481,Verde,SUV,1,3,41
482,Vermelho,SUV,3,13,41
483,Verde,SUV,1,5,41
484,Verde,SEDAN,2,8,41
485,Azul,SUV,3,15,41
486,Vermelho,SUV,4,17,41
487,Azul,SEDAN,1,2,41
488,Azul,SUV,3,12,41
489,Vermelho,SEDAN,1,4,41
490,Verde,SUV,2,7,41
491,Verde,SUV,3,14,41
492,Azul,SEDAN,4,16,41
493,Verde,SEDAN,1,1,41
494,Verde,SEDAN,3,11,41
495,Vermelho,SUV,1,3,41
496,Azul,SEDAN,2,6,41
500,Verde,SUV,3,15,41
499,Azul,SEDAN,1,5,41
498,Azul,SUV,4,20,41
497,Vermelho,SEDAN,3,13,41
